VCD info: dumpfile testPWM.vcd opened for output.
  Establishing a connection in W mode at time              1990000

Sending START condition at time              1990000

Sending bype 10011110, at time              6290000

Received ACK = 0, at time             84290000

  Set a memory address 8'h00 at time             84590000

Sending bype 00000000, at time             84590000

Received ACK = 0, at time            162590000

  Write modTopH = 8'h00 at time            162890000

Sending bype 00000000, at time            162890000

Received ACK = 0, at time            240890000

  Write modTopL = 8'h00 at time            241190000

Sending bype 00000000, at time            241190000

modTop[00] <= 0000 

Received ACK = 0, at time            319190000

  Write pwmDutyH = 8'h00 at time            319490000

Sending bype 00000000, at time            319490000

Received ACK = 0, at time            397490000

  Write pwmDutyL = 8'h04 and stop at time            397790000

Sending bype 00000100, at time            397790000

pwmDuty[00] <= 0004 

Received ACK = 0, at time            475790000

Sending STOP condition at time            476090000


  Establishing a connection in W mode at time            489490000

Sending START condition at time            489490000

Sending bype 10011110, at time            493790000

Received ACK = 0, at time            571790000

  Set a memory address PTB_ADDR at time            572090000

Sending bype 01110000, at time            572090000

Received ACK = 0, at time            650090000

  Write pwmTopH = 8'h00 at time            650390000

Sending bype 00000000, at time            650390000

Received ACK = 0, at time            728390000

  Write pwmTopL = 8'h0F and stop at time            728690000

Sending bype 00010000, at time            728690000

pwmTop[000] <= 0010 

Received ACK = 0, at time            806690000

Sending STOP condition at time            806990000


  Establishing a connection in W mode at time            820390000

Sending START condition at time            820390000

Sending bype 10011110, at time            824690000

Received ACK = 0, at time            902690000

  Set a memory address PRB_ADDR at time            902990000

Sending bype 10001010, at time            902990000

Received ACK = 0, at time            980990000

  Write  pwmPrsc = 8'h1, modPrsc = 8'h1 and stop at time            981290000

Sending bype 00010001, at time            981290000

T =                52554, H =                    0
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
Received ACK = 0, at time           1059290000

Sending STOP condition at time           1059590000


T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
  Establishing a connection in W mode at time           1072990000

Sending START condition at time           1072990000

T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
Sending bype 10011110, at time           1077290000

T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
Received ACK = 0, at time           1155290000

T =                   17, H =                    5
  Set a memory address 8'h00 at time           1155590000

Sending bype 00000000, at time           1155590000

T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
T =                   17, H =                    5
